TS4LuceneLib
v7
r0
t305708463.536979
cCheck dependencies
cPhaseScriptExecution "Run Script" /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Script-0A3BC68711FC2B9B001D4BCA.sh
cProcessPCH /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-flvnqycvvvtamfbbqqatoytwnzwh/S4LuceneLib_Prefix.pch.gch S4LuceneLib_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-czgijrarmxoidedshnrrygdgnhsi/S4LuceneLib_Prefix.pch.gch S4LuceneLib_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-aobttjmzeogkwkbrpxsuatlesoup/S4LuceneLib_Prefix.pch.gch S4LuceneLib_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-bzikqfuvthyzepaxaocsdhgkbueo/S4LuceneLib_Prefix.pch.gch S4LuceneLib_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/CodeParser.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/CodeParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCAnalyzer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCAnalyzer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCBitVector.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBitVector.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCBooleanClause.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanClause.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCBooleanQuery.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanQuery.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv6/LCBooleanScorer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanScorer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
